"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","43432","4/24/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","32811","4/24/2026 2:56:43 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","27960","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","29609","4/24/2026 2:57:44 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","33050","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","32560","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","44321","4/24/2026 3:01:02 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","36597","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","36542","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_core_stage2_notation_ch02_03_04\0. Current Textbook\Sources\FrontMatter_Notation_Guide_v3.tex","9111","4/24/2026 2:55:38 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Appendix_Coding_and_Software_Cookbook_v3.pdf","203224","4/23/2026 10:07:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","198947","4/24/2026 3:44:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","223402","4/24/2026 5:02:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","234498","4/24/2026 5:02:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","240841","4/24/2026 5:02:13 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","240942","4/24/2026 3:04:13 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","232197","4/24/2026 12:06:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","218673","4/24/2026 3:04:16 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","223596","4/24/2026 12:07:01 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","273758","4/24/2026 12:07:04 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","265088","4/24/2026 3:04:19 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","256437","4/24/2026 12:07:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","235488","4/24/2026 12:07:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Chapters\FrontMatter_Notation_Guide_v3.pdf","134604","4/24/2026 5:02:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Build_Mode_v1.tex","258","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","30676","4/24/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","32019","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","40239","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","43864","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","32811","4/24/2026 2:56:43 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","27960","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","29609","4/24/2026 2:57:44 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","44321","4/24/2026 3:01:02 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","9922","4/24/2026 5:07:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Combined_v3.pdf","1251695","4/24/2026 5:02:00 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Combined_v3.tex","2200","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Core_Reader_v1.pdf","866276","4/24/2026 5:02:05 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Core_Reader_v1.tex","2137","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\FrontMatter_Notation_Guide_v3.tex","13088","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Context Handoff - Core Reader\PRO_CONTEXT_CURRENT.md","4328","4/24/2026 5:08:05 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","9922","4/24/2026 5:07:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1251695","4/24/2026 5:02:00 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2200","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Data_Analysis_Textbook_Core_Reader_v1.pdf","866276","4/24/2026 5:02:05 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Data_Analysis_Textbook_Core_Reader_v1.tex","2137","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Appendix_Coding_and_Software_Cookbook_v3.tex","25328","4/23/2026 9:03:08 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Build_Mode_v1.tex","258","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","30676","4/24/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","32019","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","40239","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","43864","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","32811","4/24/2026 2:56:43 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","27960","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","29609","4/24/2026 2:57:44 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","33050","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","32560","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","44321","4/24/2026 3:01:02 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","36597","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","36542","4/24/2026 12:01:16 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_full_trim_ch03_04_templates_ch05_12\0. Current Textbook\Sources\FrontMatter_Notation_Guide_v3.tex","13088","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Appendix_Coding_and_Software_Cookbook_v3.pdf","203224","4/23/2026 10:07:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","214714","4/23/2026 6:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","239727","4/23/2026 6:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","244417","4/23/2026 6:34:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","236002","4/23/2026 8:36:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","241443","4/23/2026 8:36:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","234768","4/23/2026 8:36:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","222562","4/23/2026 8:36:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","226982","4/23/2026 8:36:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","278335","4/23/2026 8:36:49 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","267024","4/23/2026 8:36:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","260520","4/23/2026 8:36:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","234545","4/23/2026 8:36:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","6050","4/23/2026 10:08:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1240883","4/23/2026 10:08:02 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2125","4/23/2026 8:36:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Appendix_Coding_and_Software_Cookbook_v3.tex","25328","4/23/2026 9:03:08 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","26300","4/23/2026 6:28:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","24743","4/23/2026 7:18:49 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","32672","4/23/2026 11:12:56 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","36587","4/23/2026 8:36:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","29390","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","24511","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","26503","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","28948","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","30384","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","38614","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","33089","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-24_pre_transition_notation_v3\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","33084","4/23/2026 8:33:34 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch01_Data_Analysis_as_Statistical_Learning_v3.pdf","198947","4/24/2026 3:44:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch02_Prediction_Error_Flexibility_Generalization_v3.pdf","223402","4/24/2026 5:02:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.pdf","209008","4/24/2026 9:02:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.pdf","200790","4/24/2026 11:32:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.pdf","239975","4/24/2026 11:33:00 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.pdf","230164","4/24/2026 11:33:02 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.pdf","217162","4/24/2026 11:33:04 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.pdf","222379","4/24/2026 11:33:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch09_Multiple_Linear_Regression_in_Practice_v3.pdf","271617","4/24/2026 11:33:10 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.pdf","264753","4/24/2026 11:33:13 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.pdf","254429","4/24/2026 11:33:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\Ch12_Residual_Analysis_Model_Repair_v3.pdf","231687","4/24/2026 11:33:18 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Chapters\FrontMatter_Notation_Guide_v3.pdf","134604","4/24/2026 11:32:54 PM"
